StudentID,Name,Gender,Age,Department,AdmissionYear
1,Melanie Smith,Male,18,Management,2023
2,Jennifer Shields,Female,23,Management,2019
3,Sharon Wright,Male,18,Civil,2022
4,Kevin Montes,Male,18,Biotech,2023
5,Christine Lynch,Male,23,Computer Science,2019
6,Clinton Hart,Female,21,Computer Science,2022
7,Sharon Morales,Male,18,Biotech,2020
8,Crystal Mullen,Male,23,Management,2019
9,Roberto Jones,Male,22,Electrical,2021
10,Caleb Mcconnell,Female,20,Electrical,2019
11,Kimberly Brennan,Male,20,Electrical,2019
12,Yvette Schneider,Male,18,Management,2022
13,Nicholas Shepherd,Male,21,Management,2020
14,Kelly Fuller,Male,21,Biotech,2021
15,Christina Moore,Female,22,Computer Science,2023
16,Daniel Meyers,Male,18,Biotech,2023
17,Sally Stuart,Female,20,Biotech,2019
18,John Burns,Female,21,Management,2022
19,Amy Potts,Female,18,Electrical,2022
20,Nicholas Alvarado,Male,24,Mechanical,2023
21,Vanessa Roberts,Female,21,Computer Science,2021
22,Vanessa Gutierrez,Male,23,Management,2020
23,Kenneth Waters,Female,24,Electrical,2021
24,Ronnie Bean,Female,21,Mechanical,2020
25,Angela Ramirez DVM,Female,20,Mechanical,2023
26,John Davis,Female,19,Management,2020
27,Holly Nelson,Female,24,Civil,2022
28,Cameron Garcia,Female,22,Computer Science,2019
29,Terry Herrera,Female,22,Mechanical,2019
30,Shannon Lewis,Female,20,Management,2023
31,Michael Anderson,Male,21,Management,2022
32,Jillian Davidson,Male,18,Electrical,2021
33,Johnny Medina,Female,21,Civil,2022
34,Elizabeth Gonzalez,Female,20,Computer Science,2019
35,Richard Weaver,Female,22,Biotech,2019
36,Juan Crawford,Male,21,Electrical,2022
37,Francisco Morgan,Female,22,Mechanical,2022
38,Ruben Garcia,Male,24,Mechanical,2019
39,Stephanie Phillips,Male,18,Electrical,2021
40,Teresa Moore,Male,24,Management,2023
41,Jenna Hill,Male,22,Mechanical,2023
42,Raymond Taylor,Male,22,Civil,2022
43,Juan Henry,Female,19,Computer Science,2023
44,Marissa Aguilar,Female,19,Civil,2019
45,Kristina Richards,Female,24,Mechanical,2019
46,Samantha Bailey,Female,23,Biotech,2022
47,William Steele,Female,24,Computer Science,2022
48,Joseph Lopez,Male,19,Computer Science,2022
49,Kevin Pacheco,Female,22,Electrical,2021
50,Amy Cohen,Female,20,Electrical,2023
51,Anthony Smith,Male,24,Biotech,2022
52,Thomas Day,Female,22,Management,2020
53,James Todd,Male,20,Computer Science,2020
54,Mr. Jeffrey Patton,Female,20,Biotech,2019
55,Alex Stephenson,Male,19,Electrical,2023
56,Elizabeth Santana,Female,24,Electrical,2022
57,Brandon Wright,Female,21,Computer Science,2020
58,Donna Clarke,Male,18,Civil,2023
59,Mrs. Olivia Fields,Male,19,Mechanical,2019
60,Katherine Bailey,Male,19,Electrical,2021
61,Hannah Harris,Male,21,Management,2023
62,Elizabeth Miller,Male,18,Management,2023
63,Derek Thompson,Male,22,Electrical,2021
64,Brian White,Male,23,Civil,2023
65,Elizabeth Ellison,Male,24,Civil,2019
66,Danielle Kennedy,Female,23,Biotech,2019
67,Michael Rodriguez,Female,22,Management,2021
68,Scott Fernandez,Male,19,Biotech,2022
69,Deborah Wiggins,Female,18,Management,2020
70,Mark Miller,Female,19,Mechanical,2022
71,David Dodson,Female,20,Mechanical,2023
72,Robert Wolfe,Female,19,Computer Science,2020
73,Susan Wood DDS,Male,19,Biotech,2021
74,Matthew Sanchez,Female,22,Electrical,2021
75,Laura Chung,Male,22,Biotech,2020
76,Brandon Newman,Female,22,Electrical,2019
77,Victor Rodriguez,Female,23,Civil,2020
78,Travis Reyes,Female,20,Biotech,2023
79,Robert Patel,Male,22,Civil,2019
80,James Mcdonald,Female,18,Mechanical,2021
81,Ana Williamson,Male,23,Mechanical,2020
82,Keith Gutierrez,Female,21,Computer Science,2022
83,Matthew Franklin,Male,18,Biotech,2022
84,Tracy Lynch,Female,24,Civil,2023
85,Anna Kelly,Male,24,Electrical,2022
86,John Gibson,Male,18,Mechanical,2020
87,Vincent Delgado,Female,22,Mechanical,2020
88,Dawn Jimenez,Male,21,Electrical,2022
89,Johnny Ross,Female,21,Civil,2020
90,Jessica Rocha,Female,23,Civil,2023
91,Susan Hawkins,Female,21,Biotech,2019
92,Sarah Odonnell,Female,24,Biotech,2023
93,David Price,Female,20,Management,2023
94,Erika Johnson,Female,22,Management,2020
95,Angel Walters,Female,21,Computer Science,2019
96,Shannon Juarez,Female,23,Mechanical,2020
97,Matthew Jones,Female,24,Biotech,2021
98,Scott Medina,Female,20,Civil,2020
99,Jennifer Harrison,Female,19,Electrical,2020
100,Curtis Lane,Male,19,Civil,2020
101,Heather Green,Male,20,Mechanical,2019
102,Amanda Klein,Female,24,Management,2020
103,Daniel Manning,Female,23,Civil,2019
104,Brian Carter,Female,20,Computer Science,2022
105,Daniel Zimmerman,Female,22,Mechanical,2021
106,Tammy Stephens,Female,22,Management,2019
107,Tracy Hernandez,Female,19,Electrical,2022
108,Gary Ruiz,Female,21,Management,2019
109,Austin Barnes,Female,23,Computer Science,2019
110,Nicole Frederick,Male,19,Mechanical,2021
111,Randall Turner,Female,21,Electrical,2023
112,Elizabeth Hernandez,Male,21,Computer Science,2023
113,Stephen Lyons,Female,22,Management,2019
114,Tiffany Watson,Female,24,Computer Science,2020
115,Chelsea Morton,Male,18,Mechanical,2022
116,Amanda Bonilla,Female,24,Biotech,2020
117,Henry Lucero,Male,18,Computer Science,2020
118,John Watson,Female,20,Computer Science,2019
119,Darrell Reynolds,Female,22,Management,2019
120,Kimberly Peterson,Male,21,Management,2019
121,Cassandra Rogers,Female,23,Electrical,2019
122,Jennifer Wall,Male,18,Management,2023
123,Evan Perez,Female,24,Civil,2019
124,Jeffrey Torres,Male,21,Mechanical,2023
125,Kaitlin Vasquez,Male,18,Mechanical,2023
126,Carlos Holland,Female,18,Biotech,2019
127,Melinda Park,Female,18,Biotech,2021
128,William Lopez,Male,23,Mechanical,2022
129,Antonio Morse,Female,22,Biotech,2020
130,Jean Dean DVM,Female,23,Electrical,2023
131,Tonya Owen,Female,19,Management,2022
132,Abigail Rojas,Male,21,Mechanical,2021
133,Holly Gordon,Male,22,Biotech,2020
134,Aaron Ritter,Male,22,Mechanical,2020
135,Oscar Wood,Male,22,Civil,2023
136,Ashley Davis,Male,24,Computer Science,2019
137,Donald Chavez,Male,22,Management,2021
138,Kathryn Simpson,Male,23,Mechanical,2023
139,Nicole Walton,Male,22,Computer Science,2021
140,Devon Nelson,Male,20,Biotech,2019
141,Alexander Gibson,Female,21,Computer Science,2019
142,Sharon Myers,Male,22,Management,2023
143,Sean Fisher,Female,21,Mechanical,2019
144,Nicholas Barnes,Female,20,Civil,2022
145,Alex Finley,Female,20,Biotech,2020
146,James Ortiz,Male,21,Mechanical,2023
147,Timothy Green,Male,18,Management,2021
148,Mark Mason,Male,19,Biotech,2022
149,Daniel Aguilar,Male,24,Electrical,2023
150,Lance Smith,Female,18,Computer Science,2019
151,Vanessa Hunt,Male,18,Management,2019
152,Kimberly Keller,Male,23,Electrical,2019
153,Jacob Garcia,Male,24,Mechanical,2019
154,Shaun Foley,Male,24,Civil,2021
155,Rebecca Phillips,Male,18,Biotech,2022
156,Robin Garcia,Female,22,Computer Science,2020
157,Kenneth Allen,Male,23,Biotech,2021
158,Heather Curtis,Female,23,Mechanical,2021
159,Angela Kerr,Male,20,Biotech,2020
160,Ronald Smith,Female,24,Computer Science,2020
161,Victor Alvarez,Male,18,Mechanical,2019
162,Lynn Reed,Male,20,Biotech,2021
163,Christopher Bean,Female,21,Civil,2023
164,Terry Perez,Female,19,Management,2020
165,Ashley Mckinney,Female,23,Mechanical,2020
166,Diane Bryan,Male,21,Management,2022
167,Katherine Silva,Female,21,Mechanical,2023
168,Kathleen Burke,Male,22,Civil,2023
169,Joyce Norton,Male,19,Management,2020
170,Joshua Young,Female,21,Electrical,2019
171,Nicholas Barron,Female,21,Computer Science,2022
172,Ronald Brewer,Male,19,Electrical,2023
173,Henry Robles,Male,19,Biotech,2020
174,Destiny Martin,Female,21,Civil,2023
175,Kristy Taylor,Female,19,Electrical,2022
176,Julia Moody,Female,21,Mechanical,2022
177,David Hendricks,Male,21,Biotech,2021
178,Andrea Thompson,Male,22,Biotech,2020
179,Judith Singh,Male,18,Electrical,2022
180,Jason Brown,Male,21,Electrical,2021
181,Robert Wallace,Male,20,Civil,2021
182,Mark Daniels,Male,23,Computer Science,2023
183,David Crawford,Female,24,Electrical,2023
184,Mark Wong,Male,18,Electrical,2021
185,Angela Romero,Male,18,Management,2023
186,Claudia Perkins,Male,18,Mechanical,2022
187,Stephen Goodwin,Female,22,Management,2019
188,Crystal Cantrell,Male,21,Management,2022
189,Kristin Webb,Male,22,Biotech,2021
190,Anthony Frey,Female,21,Computer Science,2021
191,Heidi Clayton,Male,22,Mechanical,2022
192,Lindsey Harris,Male,22,Civil,2023
193,Julie Gilbert,Male,23,Civil,2023
194,Jerry Barton,Male,20,Electrical,2021
195,Alisha Henderson,Male,22,Electrical,2020
196,Tracy Carrillo,Female,23,Civil,2023
197,William Payne,Female,19,Electrical,2022
198,Karen Christian,Female,20,Computer Science,2023
199,Nicholas Bates,Male,22,Management,2022
200,Angela Parker,Male,24,Electrical,2021
201,Holly Lucero,Male,18,Biotech,2023
202,Andrea Huff,Female,19,Electrical,2022
203,Angela Scott,Male,19,Mechanical,2021
204,Katrina Gonzalez,Male,23,Computer Science,2020
205,Yesenia Morgan,Female,19,Mechanical,2022
206,Alexis Briggs,Male,20,Mechanical,2020
207,Matthew Garcia,Female,22,Biotech,2020
208,Edward Higgins,Female,22,Computer Science,2019
209,Katelyn Holland,Female,24,Computer Science,2023
210,Mitchell Reed,Male,18,Computer Science,2022
211,Ann Sanchez,Male,23,Computer Science,2020
212,Mark Gray,Male,18,Computer Science,2019
213,Lawrence Terrell,Male,19,Biotech,2021
214,Brandon Robinson,Male,24,Electrical,2022
215,Debra Jensen,Male,18,Mechanical,2020
216,Denise Jones,Male,20,Computer Science,2023
217,Charlene Romero,Female,22,Electrical,2019
218,Ryan Clark,Male,19,Electrical,2020
219,Charles Flynn,Female,24,Mechanical,2023
220,David Rhodes,Male,18,Biotech,2020
221,Lori Adams,Male,23,Civil,2022
222,Katelyn Bautista,Male,20,Civil,2022
223,Scott Long,Female,20,Electrical,2022
224,Samuel Jackson,Female,18,Management,2019
225,Ashley Cox,Female,22,Management,2022
226,Jeremy Lewis,Female,18,Mechanical,2023
227,Joshua Miller,Male,19,Civil,2020
228,Sarah Osborn,Female,18,Electrical,2021
229,Kenneth Steele,Male,20,Biotech,2023
230,Derrick Oliver,Male,24,Civil,2023
231,Amanda Barron,Female,18,Electrical,2022
232,Jennifer Harris,Female,22,Electrical,2019
233,Joseph Allen,Female,24,Computer Science,2020
234,Brooke Allen,Female,23,Biotech,2019
235,Kendra Stewart,Female,21,Computer Science,2020
236,Alyssa Rogers,Female,18,Mechanical,2020
237,Shannon Mcclain,Female,22,Computer Science,2019
238,Megan Diaz,Female,24,Computer Science,2023
239,John Henderson,Male,22,Civil,2020
240,Ryan Calhoun,Female,23,Management,2019
241,Joseph Juarez,Female,20,Electrical,2020
242,Kenneth Burns,Male,22,Biotech,2021
243,Brian Harvey,Female,24,Computer Science,2023
244,Natalie Holloway,Male,22,Biotech,2022
245,Bethany Bowen,Male,22,Management,2020
246,Jesse Ryan,Female,22,Management,2021
247,Katherine Douglas,Male,19,Computer Science,2022
248,Joshua Coleman,Male,19,Mechanical,2022
249,Bradley Harris,Male,20,Computer Science,2020
250,Jared Diaz,Male,18,Civil,2019
251,Victoria George,Female,22,Electrical,2020
252,Daniel Morris,Male,23,Mechanical,2021
253,Michael Sullivan,Female,18,Computer Science,2022
254,Zachary Diaz,Male,23,Biotech,2020
255,Wayne Lawson,Male,18,Mechanical,2019
256,Ruth Smith,Male,20,Mechanical,2020
257,Michelle Carter,Male,22,Computer Science,2023
258,Benjamin Baker,Female,22,Mechanical,2019
259,Gregory Barnes,Female,21,Biotech,2021
260,James Davis,Male,23,Management,2022
261,Isaiah Ayala,Male,18,Mechanical,2020
262,Vanessa Jones,Female,18,Management,2019
263,Troy Mitchell,Male,19,Biotech,2023
264,Brittney Anderson,Male,21,Computer Science,2019
265,Meredith Ross,Male,24,Electrical,2023
266,Jennifer Clark,Female,24,Mechanical,2021
267,Deborah Jones,Female,19,Electrical,2022
268,Reginald Shepherd,Female,19,Biotech,2021
269,Rebecca Kelly,Male,19,Mechanical,2020
270,Jacqueline Harrington,Male,23,Management,2019
271,Crystal Jimenez,Female,23,Civil,2023
272,Sarah Garcia,Female,20,Electrical,2023
273,John Goodman,Female,20,Mechanical,2019
274,Kenneth Ortiz,Female,19,Electrical,2019
275,Tabitha Perry,Male,21,Mechanical,2020
276,Christopher Davis,Female,18,Computer Science,2021
277,Jesse Gillespie,Male,23,Management,2023
278,Brian Waller,Female,21,Electrical,2020
279,Ashley Snyder,Male,22,Civil,2021
280,Logan Woodward,Female,23,Civil,2020
281,Grace Cordova,Female,23,Biotech,2023
282,Gregory Burns,Female,20,Mechanical,2019
283,Aaron Lewis,Female,18,Electrical,2019
284,Jeffrey Campbell,Male,18,Biotech,2021
285,David Greer,Female,24,Electrical,2022
286,Jesus Moon,Male,24,Mechanical,2021
287,Zoe Williams,Male,24,Civil,2022
288,Roberto Calderon,Male,24,Computer Science,2020
289,Tyler Ramos,Male,22,Civil,2020
290,Morgan Sanders,Female,22,Biotech,2023
291,Danielle Ross,Male,23,Management,2022
292,Debbie Rogers,Male,19,Computer Science,2023
293,Michael Simmons,Male,20,Biotech,2019
294,Steve Herrera,Female,20,Mechanical,2022
295,Joshua Smith,Female,24,Computer Science,2021
296,Michael Serrano,Female,23,Biotech,2019
297,Raymond Moore,Female,21,Mechanical,2019
298,Gloria Thomas,Male,19,Civil,2021
299,Frank Nelson,Male,23,Management,2019
300,Karen Cain,Female,19,Mechanical,2022
301,Larry Haas,Male,19,Electrical,2023
302,Christine Henderson,Male,19,Mechanical,2019
303,Kelli Smith DDS,Male,23,Mechanical,2022
304,Lisa Martin,Female,24,Management,2020
305,James Burns,Female,20,Electrical,2022
306,Alexis Lewis,Male,20,Biotech,2023
307,Elizabeth Jackson,Female,24,Biotech,2022
308,Elizabeth Malone,Female,19,Mechanical,2021
309,Suzanne Schmitt,Female,21,Electrical,2023
310,Sandra Campos,Female,18,Electrical,2020
311,Shelby Kelly,Female,23,Management,2021
312,William Williams,Male,18,Civil,2022
313,Brandon Brown,Female,24,Biotech,2023
314,Lori Frank,Male,21,Management,2020
315,Patrick Sullivan,Male,23,Computer Science,2021
316,Natalie Jones,Female,24,Biotech,2020
317,Kelly Wu,Male,19,Management,2022
318,James Brown,Male,20,Biotech,2020
319,Robert Paul,Male,18,Civil,2019
320,Melissa Bowen,Female,22,Computer Science,2021
321,Cole Bush,Female,22,Civil,2020
322,Kimberly Davis,Male,21,Computer Science,2022
323,Cory Carroll,Female,19,Mechanical,2022
324,Matthew Jones,Female,18,Management,2020
325,Christina Horton,Female,19,Computer Science,2022
326,Jason Mata,Female,18,Civil,2023
327,Alice Burns,Male,21,Biotech,2023
328,Christopher Gonzalez,Male,21,Computer Science,2023
329,Monique Smith,Female,22,Management,2019
330,Benjamin Martin,Female,19,Computer Science,2020
331,Thomas Miller,Male,23,Electrical,2019
332,Travis Rodriguez,Male,22,Biotech,2022
333,Riley Fox Jr.,Female,19,Management,2019
334,Larry Pearson,Male,22,Management,2022
335,Renee Campbell,Female,23,Mechanical,2022
336,Jason Silva,Female,20,Civil,2021
337,Evan Lee,Male,20,Mechanical,2023
338,Kathryn Day MD,Male,20,Management,2022
339,Kathy Martin,Female,20,Biotech,2021
340,Brian Sawyer,Female,24,Computer Science,2023
341,Jason Jones,Male,18,Computer Science,2022
342,Robert Duarte,Female,24,Biotech,2022
343,Jason Foster,Male,24,Management,2019
344,Victoria Grimes,Female,24,Computer Science,2019
345,Stephen Juarez,Male,20,Computer Science,2023
346,Steven Potter,Male,23,Computer Science,2022
347,Brandon Pearson,Male,21,Civil,2020
348,Nancy Castaneda,Female,21,Civil,2019
349,Michelle Kim,Female,18,Electrical,2023
350,Andrew Mcdaniel,Male,20,Mechanical,2022
351,Elizabeth Williams,Female,20,Biotech,2022
352,John Thompson,Male,20,Biotech,2020
353,Victoria White,Male,22,Biotech,2023
354,Megan Lopez,Female,19,Electrical,2022
355,Alexander Bates,Female,22,Civil,2019
356,Nichole Dalton,Male,19,Management,2020
357,Barbara Norris,Female,20,Management,2023
358,Melanie Castillo,Female,20,Electrical,2020
359,David Vega,Male,22,Management,2019
360,Michael Brown,Male,22,Biotech,2023
361,Joseph Potter,Female,19,Mechanical,2020
362,Charles Ward,Male,21,Computer Science,2021
363,Laura Barry,Male,19,Civil,2019
364,Philip Patrick,Female,22,Civil,2019
365,Crystal Alvarez,Male,23,Electrical,2019
366,Kathryn Burnett,Male,22,Civil,2021
367,Sarah Smith,Female,23,Biotech,2021
368,Brittany Lowery,Female,18,Management,2022
369,Keith Thomas,Male,22,Biotech,2020
370,James Ross,Male,18,Electrical,2022
371,Kyle Bell,Female,21,Biotech,2020
372,Julia Ortega,Female,19,Management,2021
373,Jacob Wiley,Female,23,Mechanical,2021
374,Elizabeth Kim,Female,19,Electrical,2022
375,Jeffrey Rice,Male,18,Mechanical,2023
376,Patty Torres,Female,23,Computer Science,2022
377,Kari Dudley,Female,19,Mechanical,2020
378,Melissa Dillon,Male,22,Computer Science,2022
379,Maria Powell,Female,20,Computer Science,2019
380,Gregory Sullivan,Male,18,Mechanical,2020
381,Tricia Hughes,Female,19,Electrical,2020
382,Victoria Schmidt,Female,18,Management,2023
383,Alan Jacobs,Female,24,Biotech,2021
384,Kristin Jackson,Male,18,Biotech,2020
385,Erik Walker,Male,23,Management,2021
386,Dawn Edwards,Female,24,Computer Science,2022
387,Nicole Terry,Male,23,Computer Science,2019
388,Anthony Ray,Male,20,Electrical,2023
389,Emily Foster,Male,24,Civil,2021
390,Justin Smith,Male,22,Mechanical,2020
391,Ryan Weaver,Male,18,Computer Science,2021
392,Samuel Osborne,Male,19,Biotech,2020
393,Denise Hudson,Female,21,Electrical,2021
394,Andrew Brown,Female,18,Mechanical,2020
395,Connie Houston,Male,18,Electrical,2022
396,Gloria Roberts,Female,20,Mechanical,2020
397,Joshua Smith,Female,22,Mechanical,2020
398,Amy Ray,Female,21,Management,2019
399,Robert Hernandez,Female,24,Computer Science,2020
