StudentID,Name,Gender,Age,Department,AdmissionYear
400,Sandra Rodriguez,Male,24,Electrical,2019
401,Craig Lang,Female,24,Electrical,2023
402,Abigail Nguyen,Female,23,Management,2019
403,Rachel Lloyd,Male,23,Biotech,2022
404,Garrett Torres,Male,19,Biotech,2019
405,Patricia Romero,Female,21,Computer Science,2023
406,Samantha Duncan,Female,24,Computer Science,2022
407,Sylvia Richmond,Female,23,Civil,2021
408,Janet Patterson,Female,19,Management,2021
409,Cynthia Frank,Female,22,Biotech,2019
410,April Hall,Female,19,Mechanical,2019
411,James Walter,Male,23,Electrical,2023
412,Heather Bradley,Female,20,Computer Science,2023
413,Kayla Fitzgerald,Female,20,Electrical,2020
414,Nancy Mercer,Male,24,Electrical,2023
415,Joel Edwards,Male,20,Civil,2020
416,Renee Hill,Male,24,Biotech,2022
417,Courtney Wilkerson,Male,24,Computer Science,2019
418,Philip Roberts,Female,23,Electrical,2022
419,Catherine Braun,Female,20,Computer Science,2023
420,Clifford Hill,Female,24,Mechanical,2022
421,Jimmy Sanchez,Female,21,Civil,2022
422,Jessica Stone,Female,22,Mechanical,2022
423,Andrew Weber,Female,19,Computer Science,2023
424,Vickie Jimenez,Male,19,Computer Science,2022
425,Bradley Barr,Female,23,Biotech,2020
426,Anita Garcia,Male,20,Electrical,2023
427,Blake Hamilton,Male,20,Electrical,2022
428,Jesse Schmidt,Female,24,Mechanical,2023
429,Ronald Fisher,Male,18,Civil,2021
430,Jeffrey Johnson,Female,24,Management,2020
431,Angel Frost,Male,22,Electrical,2022
432,Mary Thompson,Female,21,Biotech,2021
433,Jenny Mcdonald,Male,19,Mechanical,2021
434,Ronald Silva,Female,24,Mechanical,2023
435,Tiffany Smith,Female,18,Management,2021
436,Don Collins,Female,18,Biotech,2020
437,Brittany Rose,Female,24,Civil,2020
438,Kathryn Blake,Female,23,Biotech,2019
439,Sarah Garcia,Male,19,Civil,2020
440,Kimberly Stanton,Male,23,Biotech,2021
441,Bruce Olson,Male,21,Biotech,2020
442,Ryan Gonzalez,Female,18,Computer Science,2023
443,Eric Williams,Male,18,Mechanical,2019
444,William Reynolds,Female,22,Biotech,2021
445,Joshua Brown,Female,21,Management,2019
446,Clayton Barrera,Male,18,Biotech,2021
447,Rick Williams,Male,21,Electrical,2023
448,Lucas Smith,Female,19,Mechanical,2019
449,Madeline Gould,Male,20,Electrical,2022
450,Thomas Johnson,Female,18,Mechanical,2021
451,Mr. Charles Thompson,Female,22,Electrical,2022
452,Priscilla Boyd,Female,19,Biotech,2019
453,Heather Hancock,Female,24,Biotech,2022
454,Ryan Marsh,Female,21,Computer Science,2022
455,Angela Owen,Male,24,Management,2019
456,Samantha Hernandez,Male,23,Electrical,2023
457,William Hill,Female,19,Civil,2022
458,Joseph Thomas,Female,24,Computer Science,2022
459,Jason Snyder,Male,18,Electrical,2023
460,Heidi Stevens,Male,21,Electrical,2022
461,Brian Jacobs,Female,20,Computer Science,2022
462,Brian Ruiz,Male,19,Biotech,2022
463,Tammy Alvarado,Female,18,Electrical,2020
464,Charles Scott,Male,22,Biotech,2023
465,Lisa Schmidt,Female,23,Computer Science,2022
466,Diana Phillips,Male,21,Biotech,2023
467,Donald Jensen,Female,19,Mechanical,2021
468,Michelle Barker,Male,19,Civil,2021
469,Joshua Mata,Male,20,Electrical,2022
470,Julie Mcdaniel,Female,20,Management,2023
471,Kayla Mitchell,Male,22,Civil,2023
472,Amanda Norman,Female,23,Biotech,2023
473,Charles Jennings,Male,22,Electrical,2020
474,Lisa Fuller,Female,18,Biotech,2021
475,Jenna Duncan,Male,18,Mechanical,2023
476,Katrina Wheeler,Female,22,Computer Science,2023
477,Jason Lynn,Male,23,Electrical,2020
478,Jennifer Baker,Female,22,Mechanical,2020
479,Richard Duran,Male,23,Mechanical,2023
480,Andrew Jones,Female,23,Electrical,2019
481,Phillip Butler,Female,24,Biotech,2023
482,Michael Ortiz,Female,21,Management,2023
483,Cory Johnson,Male,23,Mechanical,2020
484,Nicholas Conner,Female,20,Civil,2020
485,Elizabeth Clements,Male,23,Mechanical,2023
486,Nancy Evans,Female,23,Management,2023
487,Jillian Hayden,Male,23,Biotech,2023
488,Lindsey Olsen,Female,24,Biotech,2020
489,Mrs. Michelle Johnson,Male,24,Civil,2023
490,Rachel Hoffman,Male,18,Mechanical,2023
491,Brian Gordon,Female,24,Biotech,2022
492,Maria Gibson,Male,20,Management,2019
493,Frank Barajas,Male,20,Electrical,2021
494,Edward Vance,Female,24,Computer Science,2019
495,Tina Wright,Male,22,Computer Science,2022
496,Gary Sandoval,Male,21,Computer Science,2021
497,Timothy Alexander,Male,24,Mechanical,2023
498,Christopher Li,Female,23,Civil,2022
499,Glen Roberts,Male,19,Biotech,2023
500,Michelle Wilson,Female,21,Electrical,2020
501,Wanda Sanchez,Male,21,Management,2022
502,Michael White,Male,20,Electrical,2020
503,Michael Washington,Male,21,Management,2022
504,Jeremy Stevens,Female,24,Mechanical,2022
505,Tammy Mccarty,Male,23,Computer Science,2020
506,Kelly Gates,Male,23,Mechanical,2021
507,Brian Burns,Female,18,Civil,2019
508,Joshua Dean,Male,23,Civil,2023
509,Erin Stewart,Female,23,Management,2022
510,Shelly Manning,Female,20,Biotech,2023
511,Pamela Ramirez,Male,23,Biotech,2020
512,Mr. Brandon Gibson,Female,18,Management,2023
513,Dalton Garcia,Male,19,Civil,2020
514,Carrie Edwards,Female,24,Civil,2023
515,Robin Tran,Female,20,Civil,2019
516,Derek Nelson,Male,19,Mechanical,2019
517,Jean Washington,Female,20,Civil,2019
518,Vincent Sharp,Female,22,Electrical,2019
519,Kelly Caldwell,Female,21,Computer Science,2019
520,Anthony Carroll,Female,22,Civil,2019
521,Sarah Davis,Female,23,Management,2020
522,Laurie Schwartz,Male,19,Computer Science,2022
523,Michael Sherman,Female,23,Mechanical,2023
524,Jenna Hinton,Male,21,Management,2019
525,Kevin Howell MD,Female,20,Computer Science,2020
526,Patrick Reed,Male,21,Management,2020
527,Seth Miller,Male,18,Mechanical,2020
528,Hannah Flowers,Female,21,Electrical,2022
529,Teresa Porter,Female,18,Mechanical,2023
530,Mary Morgan,Female,21,Mechanical,2022
531,Lisa Brown,Male,24,Management,2021
532,Samuel Knox,Female,18,Biotech,2020
533,Bradley Hall,Male,19,Civil,2021
534,Michael Bender,Male,23,Civil,2019
535,Shannon Greene,Male,23,Electrical,2019
536,Amanda Mccann,Female,22,Electrical,2022
537,Richard Weber,Female,23,Civil,2023
538,Tiffany Gilmore DDS,Male,20,Biotech,2021
539,Anthony Ware,Male,24,Civil,2023
540,Theresa Chapman,Female,21,Biotech,2022
541,George Ramos,Male,22,Electrical,2019
542,Jason Romero,Female,20,Computer Science,2023
543,Elizabeth Nichols,Male,20,Management,2023
544,Taylor Brown,Female,18,Electrical,2019
545,Pamela Miller,Male,23,Electrical,2021
546,James Jackson,Female,19,Mechanical,2019
547,Peter Smith DDS,Male,19,Mechanical,2023
548,Taylor Hall,Female,22,Mechanical,2021
549,John Miller,Female,24,Management,2021
550,Sara Young,Male,19,Mechanical,2019
551,Angel Wells,Male,21,Biotech,2023
552,Scott Reynolds,Female,19,Civil,2022
553,Nicole Chambers,Male,22,Computer Science,2023
554,Michael Dawson,Female,19,Electrical,2020
555,Leslie Smith,Male,21,Biotech,2022
556,Anthony Horton,Female,18,Computer Science,2021
557,Nicholas Suarez,Female,24,Biotech,2022
558,Holly Garcia,Female,22,Biotech,2021
559,Derek Mcdonald,Female,18,Electrical,2021
560,Ashley Barry,Female,18,Civil,2022
561,Adriana Valdez,Female,18,Mechanical,2021
562,Joan Ortiz,Male,20,Management,2021
563,Valerie Glass,Male,24,Civil,2020
564,Nicholas Bailey,Male,23,Management,2023
565,Ashley Miller,Female,24,Electrical,2023
566,Christopher Walker,Female,20,Electrical,2020
567,Allen Bright,Female,23,Electrical,2022
568,Christopher Watson,Female,24,Computer Science,2019
569,Carol Kelley,Male,18,Management,2019
570,Samantha Peterson,Male,22,Civil,2019
571,Erin Bradley,Female,23,Civil,2020
572,Kayla Herman,Male,21,Biotech,2020
573,Shelly Byrd,Male,21,Biotech,2021
574,Gerald King,Female,19,Biotech,2019
575,Carla Brooks,Male,23,Electrical,2022
576,Andre Wiley,Female,22,Civil,2022
577,Ariana Rodgers,Male,20,Management,2019
578,Evan Baker,Female,18,Electrical,2019
579,Andrew Martinez,Female,19,Computer Science,2019
580,Amber Walters,Female,21,Biotech,2020
581,Timothy Garner,Female,20,Electrical,2020
582,Joseph Thompson,Male,20,Electrical,2020
583,Rodney Jackson,Female,18,Computer Science,2023
584,Thomas Travis,Female,23,Mechanical,2022
585,Stephen Blake,Female,21,Civil,2022
586,Cassandra Davis,Male,22,Management,2021
587,Rose Stokes,Female,20,Mechanical,2020
588,Kent Olson,Male,18,Biotech,2023
589,Howard Walsh,Female,22,Electrical,2023
590,Todd Hoffman,Male,23,Computer Science,2022
591,Monica Cochran,Male,21,Computer Science,2020
592,Maria Frank,Female,23,Civil,2021
593,Ann Padilla,Male,20,Mechanical,2020
594,Joseph Zamora,Female,22,Civil,2019
595,Matthew Scott,Female,22,Electrical,2020
596,Carl Marshall,Female,22,Civil,2019
597,Debbie Wagner DDS,Male,20,Management,2019
598,Cynthia Boyd,Male,20,Computer Science,2021
599,Jennifer Smith,Female,23,Computer Science,2022
600,Tracy Short,Female,19,Biotech,2020
601,Zachary Smith,Male,23,Biotech,2019
602,Denise Maynard,Female,21,Electrical,2020
603,Alexander Mendoza,Female,18,Management,2022
604,Shawn May,Female,22,Mechanical,2022
605,Daniel Mendoza,Male,19,Civil,2023
606,Donna Bailey,Male,18,Electrical,2022
607,Jason Henry,Male,19,Biotech,2021
608,Doris Daniels,Female,24,Civil,2019
609,Sarah Madden,Female,23,Biotech,2023
610,Alison Mason,Female,20,Civil,2021
611,Tasha Long,Male,22,Mechanical,2020
612,Denise Harrison,Female,23,Electrical,2019
613,Mark Morris,Female,18,Civil,2022
614,Brandon Brewer,Female,24,Management,2019
615,Matthew Tyler,Female,24,Computer Science,2020
616,Kenneth Webb,Male,24,Management,2023
617,Nancy Bryant,Male,18,Management,2023
618,Dr. Kevin Bates Jr.,Female,18,Computer Science,2023
619,Lauren Smith,Male,18,Management,2022
620,Robert Chavez,Male,18,Civil,2021
621,Tina Bartlett,Female,24,Civil,2021
622,Kristina Brown,Female,24,Civil,2019
623,Katherine Hamilton,Male,19,Computer Science,2022
624,Felicia Mitchell,Female,23,Management,2023
625,Taylor Woodard,Male,22,Computer Science,2023
626,Jennifer Reed,Female,20,Civil,2020
627,Daniel Hill,Male,24,Management,2020
628,Susan Young,Female,20,Management,2023
629,Jeanette Rivera,Male,23,Biotech,2023
630,Latasha Glover,Male,23,Biotech,2022
631,Brian Miranda,Male,20,Mechanical,2021
632,William Crawford,Female,24,Electrical,2020
633,Dustin Hunt,Male,20,Biotech,2021
634,Sheila Cuevas,Male,19,Computer Science,2022
635,Jesse Barnes,Female,21,Biotech,2023
636,Sheryl Lane,Female,24,Mechanical,2021
637,James English,Male,24,Management,2023
638,Tammy Harding,Male,22,Mechanical,2023
639,Bobby Lawrence,Female,18,Management,2019
640,Karen Johnson,Female,21,Management,2021
641,Chris Goodwin,Female,23,Electrical,2021
642,Michelle Harvey,Female,24,Biotech,2023
643,Sheila Torres,Female,20,Computer Science,2022
644,Trevor Morales,Male,21,Computer Science,2019
645,Jennifer Francis,Female,22,Civil,2023
646,Lori Williams,Male,23,Management,2020
647,Veronica Martin,Male,18,Computer Science,2020
648,Kayla Rodriguez,Male,18,Electrical,2019
649,Joseph Page,Female,22,Management,2022
650,Marc Hoffman,Male,22,Electrical,2023
651,Donald Lozano,Male,20,Computer Science,2021
652,Frances Ayers,Female,24,Computer Science,2019
653,Mary Guerra,Male,18,Civil,2022
654,Jonathan Davila,Male,23,Computer Science,2021
655,Kenneth Fernandez,Female,21,Management,2020
656,Peter Nelson,Male,23,Management,2020
657,Lori Finley,Male,19,Management,2021
658,Lucas Gutierrez,Male,19,Civil,2019
659,John Davis,Female,22,Civil,2020
660,Ann Lane,Female,20,Computer Science,2023
661,William Wong,Female,19,Mechanical,2021
662,Laura Guerrero,Male,18,Mechanical,2021
663,Elaine Wiley,Male,23,Civil,2020
664,Nicholas Anderson,Female,23,Computer Science,2019
665,Michael Black,Male,22,Mechanical,2023
666,Jeremy Drake,Male,24,Computer Science,2019
667,Jordan Cline,Female,24,Computer Science,2022
668,Allen Watson,Female,21,Computer Science,2022
669,John Frank,Male,22,Biotech,2020
670,Olivia Williams,Male,21,Management,2020
671,Dana Franklin,Male,24,Computer Science,2020
672,Anthony Pierce,Female,22,Biotech,2022
673,John Fletcher,Female,22,Civil,2019
674,Pamela Stanley,Female,22,Mechanical,2019
675,Regina Freeman,Female,24,Management,2020
676,David Parker,Male,21,Mechanical,2023
677,April Reed,Female,21,Management,2019
678,Travis Rice,Female,22,Mechanical,2022
679,Caroline Ward,Female,19,Management,2021
680,Nancy Daniels,Female,20,Mechanical,2021
681,Robert Williams,Female,24,Mechanical,2021
682,Rachel Short,Male,20,Mechanical,2023
683,Julie Rush,Male,20,Mechanical,2020
684,Angela Hernandez MD,Female,21,Civil,2022
685,Justin Hill,Male,21,Computer Science,2023
686,Rose Ramsey,Female,19,Electrical,2022
687,Charles Evans,Female,20,Biotech,2022
688,Gregory Campbell,Male,20,Electrical,2020
689,Veronica Alexander PhD,Male,22,Electrical,2021
690,Jessica Stewart,Female,21,Management,2020
691,Stephen Allen,Female,20,Computer Science,2023
692,Jamie Clarke,Female,23,Management,2023
693,Amber Lee,Male,19,Computer Science,2023
694,Jennifer Ramos,Female,23,Computer Science,2020
695,David Wise,Female,23,Mechanical,2022
696,Angela Edwards,Female,24,Civil,2022
697,Chloe Hawkins,Male,24,Mechanical,2019
698,Harry Avila,Female,19,Civil,2023
699,Michael Rivera,Female,23,Management,2022
700,Sandra Scott,Male,20,Civil,2019
701,Samantha Gutierrez,Female,21,Management,2022
702,Joshua Young,Female,19,Electrical,2023
703,Susan Love,Male,22,Electrical,2021
704,Justin Fletcher,Female,23,Civil,2023
705,Zachary Smith,Male,19,Civil,2020
706,Emily Morgan,Male,18,Management,2022
707,Michael Hall,Female,18,Mechanical,2022
708,Carla Jackson,Female,24,Management,2020
709,Annette Lee,Female,21,Mechanical,2020
710,Mr. Michael Clay,Female,20,Electrical,2021
711,William Bautista,Male,21,Computer Science,2022
712,Rachel Clark,Female,21,Civil,2022
713,John Robinson,Male,21,Mechanical,2021
714,Sarah Ortega,Female,21,Management,2019
715,Sarah Reed,Female,22,Electrical,2021
716,Mark Gardner,Female,22,Mechanical,2023
717,Mrs. Jessica King MD,Male,24,Management,2022
718,Kristin Hunt,Female,19,Civil,2020
719,Jennifer Lee,Female,18,Civil,2023
720,Laura Brown MD,Female,21,Biotech,2022
721,Bradley Gonzales,Female,24,Computer Science,2021
722,Catherine Trevino,Male,19,Biotech,2023
723,Destiny Gonzales,Female,18,Electrical,2022
724,Heather Guerrero,Male,23,Mechanical,2019
725,Adam Price,Male,20,Electrical,2019
726,Nancy Watkins,Male,22,Management,2020
727,Anna Morgan,Male,23,Civil,2022
728,Daniel Lewis,Male,18,Biotech,2019
729,William Morton,Male,23,Biotech,2021
730,Shannon Robinson,Female,20,Biotech,2022
731,Brianna White,Male,24,Electrical,2021
732,Katrina Bailey,Male,18,Civil,2021
733,Julie Williams,Male,23,Mechanical,2019
734,Johnny Mendoza,Female,22,Management,2022
735,Heidi Kennedy,Female,22,Mechanical,2023
736,Kenneth Ferguson,Male,19,Electrical,2019
737,Jeffery Martinez,Female,23,Management,2019
738,Diana Mullen,Male,21,Biotech,2022
739,Brenda Ortiz,Male,23,Computer Science,2022
740,Autumn Young,Female,24,Electrical,2021
741,Shelley Hoffman,Male,18,Electrical,2022
742,Jennifer Valdez,Female,18,Civil,2021
743,Daniel Parrish,Female,24,Mechanical,2019
744,Samantha Barnes,Male,23,Electrical,2020
745,William Thompson,Male,24,Electrical,2023
746,Andrew Williams,Female,20,Biotech,2019
747,Benjamin Valdez,Male,24,Biotech,2022
748,Joseph Brown,Male,22,Management,2023
749,Nicholas Dorsey,Male,24,Computer Science,2020
750,Cassandra Holmes,Female,18,Civil,2020
751,Diane Smith,Female,22,Computer Science,2021
752,Brandon Brown,Male,18,Management,2023
753,Colton Reed MD,Female,19,Biotech,2021
754,Jose Johnson,Female,21,Mechanical,2019
755,Dominic Scott PhD,Female,18,Biotech,2023
756,Alex James,Female,22,Civil,2019
757,Michael Gomez,Female,19,Biotech,2021
758,Rachel Adams,Male,18,Civil,2023
759,Amanda Small,Male,20,Civil,2021
760,James Mcbride,Male,24,Civil,2023
761,Amy Sheppard,Female,21,Management,2021
762,Tiffany Adams,Female,18,Civil,2020
763,Sherry Klein,Male,19,Civil,2021
764,Elizabeth Williams,Female,20,Mechanical,2020
765,Kyle Parks,Male,23,Computer Science,2021
766,Patrick Novak,Male,19,Electrical,2023
767,Aaron Gilmore,Male,24,Computer Science,2023
768,Martin Cook,Female,19,Civil,2023
769,Christina Martin,Female,20,Mechanical,2022
770,Robert Benson,Male,19,Biotech,2019
771,Brooke Young,Male,20,Mechanical,2023
772,Nancy Medina,Male,18,Civil,2020
773,Matthew Martinez,Male,20,Mechanical,2023
774,Michael Pitts,Female,20,Mechanical,2022
775,Tamara Vance,Female,21,Civil,2020
776,David Davis,Male,20,Management,2022
777,Robin Perry,Male,20,Mechanical,2020
778,Corey Powers,Female,23,Electrical,2021
779,David Kramer,Female,18,Electrical,2019
780,Jackson Pierce,Male,24,Mechanical,2019
781,Christopher Young,Male,21,Management,2022
782,Shaun Lowe,Male,23,Biotech,2019
783,Samuel Miller,Female,22,Civil,2022
784,Michelle King,Female,18,Electrical,2022
785,Richard Sullivan,Female,18,Biotech,2022
786,Yvette Ellis,Male,22,Mechanical,2019
787,Stacy Henderson,Male,24,Biotech,2022
788,Kelly Bradshaw,Female,20,Computer Science,2019
789,Eric Lopez,Female,23,Electrical,2022
790,Karen Allen,Male,19,Mechanical,2023
791,Susan Stone,Female,21,Civil,2022
792,Tony Mitchell,Female,19,Management,2020
793,Courtney Logan,Male,22,Mechanical,2022
794,Shannon Jones,Female,18,Civil,2021
795,Tammy Burnett,Male,24,Management,2022
796,Samantha Barnes,Male,18,Management,2020
797,Kristen Montes,Male,21,Mechanical,2020
798,Scott Young,Male,18,Biotech,2019
799,Michael Robertson,Male,18,Biotech,2023
800,Tonya Cardenas,Male,21,Management,2022
